sample	strainID	genus	species	count	count_correct	amp_conc	replicate	evo_hist	day
CE2_6_bp	HAMBI_0006	Pseudomonas	putida	92	90	0	F	evo	27
CE2_6_bp	HAMBI_0097	Acinetobacter	johnsonii	2764	2703	0	F	evo	27
CE2_6_bp	HAMBI_0105	Agrobacterium	tumefaciens	24	41	0	F	evo	27
CE2_6_bp	HAMBI_0262	Brevundimonas	bullata	0	0	0	F	evo	27
CE2_6_bp	HAMBI_0403	Comamonas	testosteroni	1743	1326	0	F	evo	27
CE2_6_bp	HAMBI_1279	Hafnia	alvei	0	0	0	F	evo	27
CE2_6_bp	HAMBI_1287	Citrobacter	koseri	2331	2280	0	F	evo	27
CE2_6_bp	HAMBI_1292	Morganella	morganii	83	81	0	F	evo	27
CE2_6_bp	HAMBI_1299	Kluyvera	intermedia	0	0	0	F	evo	27
CE2_6_bp	HAMBI_1842	Sphingobium	yanoikuyae	249	426	0	F	evo	27
CE2_6_bp	HAMBI_1896	Sphingobacterium	spiritivorum	2851	4880	0	F	evo	27
CE2_6_bp	HAMBI_1972	Aeromonas	caviae	7299	4997	0	F	evo	27
CE2_6_bp	HAMBI_1977	Pseudomonas	chlororaphis	867	1187	0	F	evo	27
CE2_6_bp	HAMBI_1988	Chitinophaga	sancti	0	0	0	F	evo	27
CE2_6_bp	HAMBI_2159	Trinickia	caryophylli	8	14	0	F	evo	27
CE2_6_bp	HAMBI_2160	Bordetella	avium	204	466	0	F	evo	27
CE2_6_bp	HAMBI_2164	Cupriavidus	oxalaticus	29	40	0	F	evo	27
CE2_6_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	0	F	evo	27
CE2_6_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	0	F	evo	27
CE2_6_bp	HAMBI_2659	Stenotrophomonas	maltophilia	18	31	0	F	evo	27
CE2_6_bp	HAMBI_2792	Moraxella	canis	0	0	0	F	evo	27
CE2_6_bp	HAMBI_3031	Niabella	yanshanensis	0	0	0	F	evo	27
CE2_6_bp	HAMBI_3237	Microvirga	lotononidis	0	0	0	F	evo	27
CE2_6_qg	HAMBI_0006	Pseudomonas	putida	43	46	0	F	evo	27
CE2_6_qg	HAMBI_0097	Acinetobacter	johnsonii	5551	5902	0	F	evo	27
CE2_6_qg	HAMBI_0105	Agrobacterium	tumefaciens	5	9	0	F	evo	27
CE2_6_qg	HAMBI_0262	Brevundimonas	bullata	0	0	0	F	evo	27
CE2_6_qg	HAMBI_0403	Comamonas	testosteroni	1072	886	0	F	evo	27
CE2_6_qg	HAMBI_1279	Hafnia	alvei	0	0	0	F	evo	27
CE2_6_qg	HAMBI_1287	Citrobacter	koseri	2553	2714	0	F	evo	27
CE2_6_qg	HAMBI_1292	Morganella	morganii	157	167	0	F	evo	27
CE2_6_qg	HAMBI_1299	Kluyvera	intermedia	0	0	0	F	evo	27
CE2_6_qg	HAMBI_1842	Sphingobium	yanoikuyae	152	283	0	F	evo	27
CE2_6_qg	HAMBI_1896	Sphingobacterium	spiritivorum	2253	4192	0	F	evo	27
CE2_6_qg	HAMBI_1972	Aeromonas	caviae	10966	8161	0	F	evo	27
CE2_6_qg	HAMBI_1977	Pseudomonas	chlororaphis	462	688	0	F	evo	27
CE2_6_qg	HAMBI_1988	Chitinophaga	sancti	0	0	0	F	evo	27
CE2_6_qg	HAMBI_2159	Trinickia	caryophylli	6	11	0	F	evo	27
CE2_6_qg	HAMBI_2160	Bordetella	avium	91	226	0	F	evo	27
CE2_6_qg	HAMBI_2164	Cupriavidus	oxalaticus	12	18	0	F	evo	27
CE2_6_qg	HAMBI_2443	Paracoccus	denitrificans	12	30	0	F	evo	27
CE2_6_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	0	F	evo	27
CE2_6_qg	HAMBI_2659	Stenotrophomonas	maltophilia	3	6	0	F	evo	27
CE2_6_qg	HAMBI_2792	Moraxella	canis	0	0	0	F	evo	27
CE2_6_qg	HAMBI_3031	Niabella	yanshanensis	0	0	0	F	evo	27
CE2_6_qg	HAMBI_3237	Microvirga	lotononidis	0	0	0	F	evo	27
CE3_6_bp	HAMBI_0006	Pseudomonas	putida	2656	2859	0	F	anc	55
CE3_6_bp	HAMBI_0097	Acinetobacter	johnsonii	0	0	0	F	anc	55
CE3_6_bp	HAMBI_0105	Agrobacterium	tumefaciens	345	650	0	F	anc	55
CE3_6_bp	HAMBI_0262	Brevundimonas	bullata	0	0	0	F	anc	55
CE3_6_bp	HAMBI_0403	Comamonas	testosteroni	12	10	0	F	anc	55
CE3_6_bp	HAMBI_1279	Hafnia	alvei	7	8	0	F	anc	55
CE3_6_bp	HAMBI_1287	Citrobacter	koseri	9	10	0	F	anc	55
CE3_6_bp	HAMBI_1292	Morganella	morganii	28	30	0	F	anc	55
CE3_6_bp	HAMBI_1299	Kluyvera	intermedia	7	7	0	F	anc	55
CE3_6_bp	HAMBI_1842	Sphingobium	yanoikuyae	57	107	0	F	anc	55
CE3_6_bp	HAMBI_1896	Sphingobacterium	spiritivorum	1796	3383	0	F	anc	55
CE3_6_bp	HAMBI_1972	Aeromonas	caviae	11469	8642	0	F	anc	55
CE3_6_bp	HAMBI_1977	Pseudomonas	chlororaphis	621	936	0	F	anc	55
CE3_6_bp	HAMBI_1988	Chitinophaga	sancti	0	0	0	F	anc	55
CE3_6_bp	HAMBI_2159	Trinickia	caryophylli	3	6	0	F	anc	55
CE3_6_bp	HAMBI_2160	Bordetella	avium	86	216	0	F	anc	55
CE3_6_bp	HAMBI_2164	Cupriavidus	oxalaticus	0	0	0	F	anc	55
CE3_6_bp	HAMBI_2443	Paracoccus	denitrificans	12	30	0	F	anc	55
CE3_6_bp	HAMBI_2494	Paraburkholderia	kururiensis	6	11	0	F	anc	55
CE3_6_bp	HAMBI_2659	Stenotrophomonas	maltophilia	95	179	0	F	anc	55
CE3_6_bp	HAMBI_2792	Moraxella	canis	0	0	0	F	anc	55
CE3_6_bp	HAMBI_3031	Niabella	yanshanensis	44	166	0	F	anc	55
CE3_6_bp	HAMBI_3237	Microvirga	lotononidis	16	20	0	F	anc	55
CE3_6_qg	HAMBI_0006	Pseudomonas	putida	208	227	0	F	anc	55
CE3_6_qg	HAMBI_0097	Acinetobacter	johnsonii	8808	9629	0	F	anc	55
CE3_6_qg	HAMBI_0105	Agrobacterium	tumefaciens	190	363	0	F	anc	55
CE3_6_qg	HAMBI_0262	Brevundimonas	bullata	0	0	0	F	anc	55
CE3_6_qg	HAMBI_0403	Comamonas	testosteroni	290	247	0	F	anc	55
CE3_6_qg	HAMBI_1279	Hafnia	alvei	1	1	0	F	anc	55
CE3_6_qg	HAMBI_1287	Citrobacter	koseri	1077	1177	0	F	anc	55
CE3_6_qg	HAMBI_1292	Morganella	morganii	17	19	0	F	anc	55
CE3_6_qg	HAMBI_1299	Kluyvera	intermedia	1	1	0	F	anc	55
CE3_6_qg	HAMBI_1842	Sphingobium	yanoikuyae	577	1104	0	F	anc	55
CE3_6_qg	HAMBI_1896	Sphingobacterium	spiritivorum	1365	2611	0	F	anc	55
CE3_6_qg	HAMBI_1972	Aeromonas	caviae	13684	10472	0	F	anc	55
CE3_6_qg	HAMBI_1977	Pseudomonas	chlororaphis	415	635	0	F	anc	55
CE3_6_qg	HAMBI_1988	Chitinophaga	sancti	0	0	0	F	anc	55
CE3_6_qg	HAMBI_2159	Trinickia	caryophylli	5	10	0	F	anc	55
CE3_6_qg	HAMBI_2160	Bordetella	avium	65	166	0	F	anc	55
CE3_6_qg	HAMBI_2164	Cupriavidus	oxalaticus	0	0	0	F	anc	55
CE3_6_qg	HAMBI_2443	Paracoccus	denitrificans	20	51	0	F	anc	55
CE3_6_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	0	F	anc	55
CE3_6_qg	HAMBI_2659	Stenotrophomonas	maltophilia	2	4	0	F	anc	55
CE3_6_qg	HAMBI_2792	Moraxella	canis	0	0	0	F	anc	55
CE3_6_qg	HAMBI_3031	Niabella	yanshanensis	3	11	0	F	anc	55
CE3_6_qg	HAMBI_3237	Microvirga	lotononidis	0	0	0	F	anc	55
